"id","id2","shared"
"customer-100","customer-65","email-147"
"customer-100","customer-68","email-147"
"customer-100","customer-93","email-147"
"customer-100","customer-13","phone-225"
"customer-100","customer-17","phone-225"
"customer-1","customer-33","device-103"
"customer-1","customer-56","device-103"
"customer-1","customer-65","device-103"
"customer-2","customer-47","device-104"
"customer-2","customer-63","device-104"
"customer-3","customer-11","device-118"
"customer-3","customer-15","device-118"
"customer-3","customer-77","device-118"
"customer-4","customer-53","device-101"
"customer-5","customer-35","device-116"
"customer-5","customer-39","device-116"
"customer-5","customer-49","device-116"
"customer-6","customer-73","device-125"
"customer-6","customer-83","device-125"
"customer-7","customer-69","device-114"
"customer-8","customer-99","device-108"
"customer-9","customer-99","device-108"
"customer-10","customer-49","token-182"
"customer-10","customer-83","email-145"
"customer-10","customer-89","email-145"
"customer-10","customer-94","email-145"
"customer-10","customer-96","email-145"
"customer-10","customer-15","phone-211"
"customer-10","customer-63","phone-211"
"customer-10","customer-73","phone-211"
"customer-11","customer-25","token-179"
"customer-11","customer-46","token-179"
"customer-11","customer-65","token-179"
"customer-11","customer-74","token-179"
"customer-11","customer-97","token-179"
"customer-11","customer-21","email-138"
"customer-11","customer-30","email-138"
"customer-11","customer-45","email-138"
"customer-11","customer-3","device-118"
"customer-11","customer-37","phone-214"
"customer-11","customer-54","phone-214"
"customer-11","customer-88","phone-214"
"customer-11","customer-33","phone-214"
"customer-12","customer-16","token-199"
"customer-12","customer-31","token-199"
"customer-12","customer-37","token-199"
"customer-12","customer-53","token-199"
"customer-12","customer-68","token-199"
"customer-12","customer-23","email-146"
"customer-12","customer-25","email-146"
"customer-12","customer-26","phone-202"
"customer-12","customer-34","phone-202"
"customer-12","customer-46","phone-202"
"customer-12","customer-52","phone-202"
"customer-12","customer-56","phone-202"
"customer-12","customer-70","phone-202"
"customer-12","customer-76","phone-202"
"customer-13","customer-66","token-181"
"customer-13","customer-83","token-181"
"customer-13","customer-84","token-181"
"customer-13","customer-17","phone-225"
"customer-13","customer-28","phone-225"
"customer-13","customer-43","phone-225"
"customer-14","customer-19","token-190"
"customer-14","customer-51","token-190"
"customer-14","customer-67","token-190"
"customer-14","customer-71","token-190"
"customer-14","customer-72","token-190"
"customer-14","customer-58","email-149"
"customer-14","customer-60","email-149"
"customer-14","customer-73","email-149"
"customer-14","customer-91","email-149"
"customer-14","customer-83","phone-209"
"customer-14","customer-90","phone-209"
"customer-15","customer-40","token-184"
"customer-15","customer-17","email-126"
"customer-15","customer-41","email-126"
"customer-15","customer-55","email-126"
"customer-15","customer-3","device-118"
"customer-15","customer-10","phone-211"
"customer-15","customer-39","phone-211"
"customer-15","customer-63","phone-211"
"customer-15","customer-73","phone-211"
"customer-16","customer-12","token-199"
"customer-16","customer-37","token-199"
"customer-16","customer-31","token-199"
"customer-16","customer-53","token-199"
"customer-16","customer-68","token-199"
"customer-16","customer-87","email-132"
"customer-16","customer-25","phone-224"
"customer-16","customer-47","phone-224"
"customer-16","customer-72","phone-224"
"customer-16","customer-89","phone-224"
"customer-17","customer-45","token-178"
"customer-17","customer-81","token-178"
"customer-17","customer-15","email-126"
"customer-17","customer-41","email-126"
"customer-17","customer-55","email-126"
"customer-17","customer-13","phone-225"
"customer-17","customer-28","phone-225"
"customer-17","customer-43","phone-225"
"customer-18","customer-90","token-196"
"customer-18","customer-24","email-143"
"customer-18","customer-29","email-143"
"customer-18","customer-37","email-143"
"customer-18","customer-92","email-143"
"customer-18","customer-40","phone-203"
"customer-18","customer-62","phone-203"
"customer-19","customer-14","token-190"
"customer-19","customer-51","token-190"
"customer-19","customer-67","token-190"
"customer-19","customer-71","token-190"
"customer-19","customer-72","token-190"
"customer-19","customer-33","email-128"
"customer-19","customer-44","email-128"
"customer-19","customer-79","email-128"
"customer-19","customer-32","phone-212"
"customer-19","customer-60","phone-212"
"customer-19","customer-68","phone-212"
"customer-19","customer-96","phone-212"
"customer-20","customer-26","token-186"
"customer-20","customer-34","token-186"
"customer-20","customer-80","token-186"
"customer-20","customer-94","token-186"
"customer-20","customer-21","email-138"
"customer-20","customer-30","email-138"
"customer-20","customer-82","token-186"
"customer-20","customer-33","phone-214"
"customer-20","customer-37","phone-214"
"customer-20","customer-88","phone-214"
"customer-21","customer-36","token-193"
"customer-21","customer-38","token-193"
"customer-21","customer-73","token-193"
"customer-21","customer-92","token-193"
"customer-21","customer-11","email-138"
"customer-21","customer-20","email-138"
"customer-21","customer-74","phone-217"
"customer-22","customer-70","email-137"
"customer-22","customer-74","email-137"
"customer-22","customer-99","email-137"
"customer-22","customer-36","phone-206"
"customer-22","customer-65","phone-206"
"customer-22","customer-64","token-197"
"customer-23","customer-35","token-183"
"customer-23","customer-47","token-183"
"customer-23","customer-99","token-183"
"customer-23","customer-12","email-146"
"customer-23","customer-25","email-146"
"customer-23","customer-42","phone-218"
"customer-23","customer-94","phone-218"
"customer-23","customer-97","phone-218"
"customer-24","customer-52","token-195"
"customer-24","customer-18","email-143"
"customer-24","customer-29","email-143"
"customer-24","customer-37","email-143"
"customer-24","customer-38","phone-210"
"customer-25","customer-11","token-179"
"customer-25","customer-46","token-179"
"customer-25","customer-65","token-179"
"customer-25","customer-74","token-179"
"customer-25","customer-12","email-146"
"customer-25","customer-23","email-146"
"customer-25","customer-95","email-146"
"customer-25","customer-16","phone-224"
"customer-25","customer-47","phone-224"
"customer-25","customer-72","phone-224"
"customer-25","customer-89","phone-224"
"customer-26","customer-20","token-186"
"customer-26","customer-80","token-186"
"customer-26","customer-82","token-186"
"customer-26","customer-94","token-186"
"customer-26","customer-51","email-144"
"customer-26","customer-57","email-144"
"customer-26","customer-66","email-144"
"customer-26","customer-12","phone-202"
"customer-26","customer-46","phone-202"
"customer-26","customer-52","phone-202"
"customer-26","customer-56","phone-202"
"customer-26","customer-70","phone-202"
"customer-26","customer-76","phone-202"
"customer-26","customer-95","phone-202"
"customer-27","customer-59","token-191"
"customer-27","customer-61","token-191"
"customer-27","customer-78","token-191"
"customer-27","customer-86","token-191"
"customer-27","customer-56","email-134"
"customer-27","customer-50","phone-219"
"customer-27","customer-99","phone-219"
"customer-28","customer-77","token-184"
"customer-28","customer-40","token-184"
"customer-28","customer-52","email-129"
"customer-28","customer-42","email-129"
"customer-28","customer-13","phone-225"
"customer-28","customer-17","phone-225"
"customer-29","customer-43","token-200"
"customer-29","customer-60","token-200"
"customer-29","customer-76","token-200"
"customer-29","customer-18","email-143"
"customer-29","customer-24","email-143"
"customer-29","customer-92","email-143"
"customer-30","customer-36","token-193"
"customer-30","customer-73","token-193"
"customer-30","customer-92","token-193"
"customer-30","customer-11","email-138"
"customer-30","customer-20","email-138"
"customer-30","customer-45","email-138"
"customer-30","customer-83","phone-209"
"customer-31","customer-12","token-199"
"customer-31","customer-16","token-199"
"customer-31","customer-37","token-199"
"customer-31","customer-53","token-199"
"customer-31","customer-68","token-199"
"customer-31","customer-56","email-134"
"customer-31","customer-48","phone-208"
"customer-31","customer-57","phone-208"
"customer-31","customer-69","phone-208"
"customer-32","customer-89","token-177"
"customer-32","customer-50","email-135"
"customer-32","customer-54","email-135"
"customer-32","customer-62","email-135"
"customer-32","customer-63","email-135"
"customer-32","customer-19","phone-212"
"customer-32","customer-60","phone-212"
"customer-32","customer-96","phone-212"
"customer-33","customer-48","token-176"
"customer-33","customer-19","email-128"
"customer-33","customer-44","email-128"
"customer-33","customer-79","email-128"
"customer-33","customer-1","device-103"
"customer-33","customer-11","phone-214"
"customer-33","customer-20","phone-214"
"customer-33","customer-37","phone-214"
"customer-33","customer-54","phone-214"
"customer-33","customer-88","phone-214"
"customer-34","customer-20","token-186"
"customer-34","customer-54","token-186"
"customer-34","customer-80","token-186"
"customer-34","customer-94","token-186"
"customer-34","customer-59","email-140"
"customer-34","customer-61","email-140"
"customer-34","customer-64","email-140"
"customer-34","customer-88","email-140"
"customer-34","customer-12","phone-202"
"customer-34","customer-46","phone-202"
"customer-34","customer-52","phone-202"
"customer-34","customer-56","phone-202"
"customer-34","customer-76","phone-202"
"customer-34","customer-95","phone-202"
"customer-35","customer-23","token-183"
"customer-35","customer-47","token-183"
"customer-35","customer-95","token-183"
"customer-35","customer-99","token-183"
"customer-35","customer-38","email-142"
"customer-35","customer-75","email-142"
"customer-35","customer-5","device-116"
"customer-35","customer-71","phone-204"
"customer-35","customer-80","phone-204"
"customer-35","customer-84","phone-204"
"customer-35","customer-87","phone-204"
"customer-36","customer-21","token-193"
"customer-36","customer-30","token-193"
"customer-36","customer-38","token-193"
"customer-36","customer-73","token-193"
"customer-36","customer-92","token-193"
"customer-36","customer-22","phone-206"
"customer-36","customer-65","phone-206"
"customer-36","customer-66","phone-206"
"customer-37","customer-12","token-199"
"customer-37","customer-16","token-199"
"customer-37","customer-31","token-199"
"customer-37","customer-53","token-199"
"customer-37","customer-68","token-199"
"customer-37","customer-18","email-143"
"customer-37","customer-24","email-143"
"customer-37","customer-92","email-143"
"customer-37","customer-11","phone-214"
"customer-37","customer-20","phone-214"
"customer-37","customer-33","phone-214"
"customer-37","customer-54","phone-214"
"customer-38","customer-21","token-193"
"customer-38","customer-36","token-193"
"customer-38","customer-73","token-193"
"customer-38","customer-35","email-142"
"customer-38","customer-53","email-142"
"customer-38","customer-75","email-142"
"customer-38","customer-24","phone-210"
"customer-39","customer-40","email-141"
"customer-39","customer-46","email-141"
"customer-39","customer-5","device-116"
"customer-39","customer-15","phone-211"
"customer-39","customer-63","phone-211"
"customer-39","customer-73","phone-211"
"customer-39","customer-44","token-180"
"customer-40","customer-28","token-184"
"customer-40","customer-77","token-184"
"customer-40","customer-39","email-141"
"customer-40","customer-46","email-141"
"customer-40","customer-18","phone-203"
"customer-40","customer-62","phone-203"
"customer-40","customer-15","token-184"
"customer-41","customer-42","token-189"
"customer-41","customer-58","token-189"
"customer-41","customer-15","email-126"
"customer-41","customer-17","email-126"
"customer-41","customer-55","email-126"
"customer-41","customer-59","phone-201"
"customer-41","customer-91","phone-201"
"customer-42","customer-58","token-189"
"customer-42","customer-28","email-129"
"customer-42","customer-52","email-129"
"customer-42","customer-23","phone-218"
"customer-42","customer-94","phone-218"
"customer-42","customer-97","phone-218"
"customer-42","customer-41","token-189"
"customer-43","customer-29","token-200"
"customer-43","customer-47","email-147"
"customer-43","customer-65","email-147"
"customer-43","customer-68","email-147"
"customer-43","customer-93","email-147"
"customer-43","customer-13","phone-225"
"customer-43","customer-17","phone-225"
"customer-44","customer-19","email-128"
"customer-44","customer-33","email-128"
"customer-44","customer-79","email-128"
"customer-44","customer-58","phone-216"
"customer-44","customer-39","token-180"
"customer-45","customer-17","token-178"
"customer-45","customer-81","token-178"
"customer-45","customer-11","email-138"
"customer-45","customer-30","email-138"
"customer-45","customer-59","phone-201"
"customer-45","customer-91","phone-201"
"customer-46","customer-25","token-179"
"customer-46","customer-65","token-179"
"customer-46","customer-11","token-179"
"customer-46","customer-74","token-179"
"customer-46","customer-97","token-179"
"customer-46","customer-39","email-141"
"customer-46","customer-40","email-141"
"customer-46","customer-12","phone-202"
"customer-46","customer-26","phone-202"
"customer-46","customer-34","phone-202"
"customer-46","customer-56","phone-202"
"customer-46","customer-70","phone-202"
"customer-46","customer-76","phone-202"
"customer-46","customer-95","phone-202"
"customer-47","customer-23","token-183"
"customer-47","customer-35","token-183"
"customer-47","customer-95","token-183"
"customer-47","customer-99","token-183"
"customer-47","customer-43","email-147"
"customer-47","customer-65","email-147"
"customer-47","customer-68","email-147"
"customer-47","customer-93","email-147"
"customer-47","customer-2","device-104"
"customer-47","customer-16","phone-224"
"customer-47","customer-25","phone-224"
"customer-47","customer-72","phone-224"
"customer-47","customer-89","phone-224"
"customer-48","customer-33","token-176"
"customer-48","customer-59","email-140"
"customer-48","customer-61","email-140"
"customer-48","customer-64","email-140"
"customer-48","customer-82","email-140"
"customer-48","customer-88","email-140"
"customer-48","customer-31","phone-208"
"customer-48","customer-57","phone-208"
"customer-48","customer-69","phone-208"
"customer-49","customer-10","token-182"
"customer-49","customer-91","token-182"
"customer-49","customer-86","email-148"
"customer-49","customer-5","device-116"
"customer-49","customer-71","phone-204"
"customer-49","customer-80","phone-204"
"customer-49","customer-84","phone-204"
"customer-49","customer-87","phone-204"
"customer-50","customer-69","token-187"
"customer-50","customer-32","email-135"
"customer-50","customer-54","email-135"
"customer-50","customer-62","email-135"
"customer-50","customer-63","email-135"
"customer-50","customer-27","phone-219"
"customer-50","customer-99","phone-219"
"customer-51","customer-14","token-190"
"customer-51","customer-19","token-190"
"customer-51","customer-67","token-190"
"customer-51","customer-71","token-190"
"customer-51","customer-72","token-190"
"customer-51","customer-26","email-144"
"customer-51","customer-66","email-144"
"customer-51","customer-77","phone-222"
"customer-51","customer-78","phone-222"
"customer-51","customer-79","phone-222"
